smiles,value,qed
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
C=C1C(=CC(C)C#N)C(C(=O)n2nc(C)cc2C)C(O)CC1O,2.8576673988998156,0.8618578416292216
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CC(C#N)C=Cc1cccc(N2Cc3ccccc3C2=O)n1,2.882933414336316,0.8696149988889214
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCC(=O)NC(C#N)COC(=O)n1nc(C)cc1C,2.886614761823723,0.8710458211015193
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1cc(P(=O)(OC)OC)ccc1Cl,2.8019886308327644,0.8448049491677374
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)c(C3CC3C(=O)O)c2C)cc1Cl,2.7154129462907735,0.8182761293168593
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCC(=COCc1ccccc1C#N)C(=O)OC,1.505827893999495,0.4541411621278691
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1cccc(C=CC(C)=O)c1Cl,2.775049464237573,0.8366680126080088
CC(C#N)OC(=O)NC(C)N1Cc2ccccc2C1=O,3.0061819460715387,0.9068877021948404
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCC(=O)NOS(=O)(=O)c1ccc(C)cc1,2.6668725957375297,0.8048122765452645
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CNC(=O)C(C)N1Cc2ccccc2C1=O,2.6419034187804287,0.7969915475905176
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
